UUID,RefSig R2,RefSig R4,RefSig R6a,RefSig R1,RefSig R7,RefSig R5,RefSig R6b,RefSig R8,RefSig R3,RefSig R9,RefSig R10,RefSig R11,RefSig R12,RefSig R13,RefSig R14,RefSig R15,RefSig R16,RefSig R17,RefSig R18,RefSig R19,RefSig R20
45a7949d-e63f-4956-866c-df51257032de,15.57543704,26.44830866,16.40392501,0.0,60.79037801,0.0,0.0,0.0,0.0,0.0,0.0,6.847243367999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d4615ca0-b5c7-4a5c-8593-bd50034a78ae,0.0,0.0,0.0,0.0,50.63291139,0.0,0.0,0.0,0.0,0.0,20.25316456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418a3dec-96ff-4719-becb-e1a8260cce2f,16.05839035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.059558363,0.0,0.0,0.0,0.0,0.0,34.17435897,0.0,0.0,0.0
f389176f-d8f3-45c2-aae4-7378a3d6fc7f,129.8292658,22.88585882,14.19440149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.07528954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e6c78a98-f45b-482b-a551-4f11b8c1ff8b,20.67434328,0.0,0.0,0.0,28.73684211,0.0,0.0,0.0,0.0,0.0,0.0,9.088814617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973d0577-8ca4-44a1-817f-1d3c1bada151,21.57329241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.3826248,9.484008887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8c619cbc-9e91-4716-9711-5236e55d8f46,0.0,10.61165466,6.581622649,0.0,32.30252101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ffdd4feb-aca3-4104-b1e8-954d705a6450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.83673469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301d6ce3-4099-4c1d-8e50-c04b7ce91450,53.579717200000005,11.90178638,7.381795706,0.0,39.58208955,0.0,0.0,0.0,0.0,0.0,0.0,23.55461116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7d2a22eb-7344-4cba-ad7d-94c3f9ef3d7c,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acc629cb-ad03-4cec-9b21-922e4932ef3e,11.38513359,0.0,0.0,0.0,13.31707317,0.0,0.0,0.0,0.0,0.0,0.0,5.005110308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cda1a403-16b6-487c-a82a-c377d1d0f89d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.88,0.0,0.0,0.0
